2020-05-14,12103,0.268157958984375,-18.26172637939453,3.6940841674804688,19.06970977783203,12.650520324707031,18.737197875976562,39.04582214355469,22.73812484741211,21.63913345336914
2020-05-15,12103,9.368087768554688,-40.646942138671875,-5.0878448486328125,19.487010955810547,14.712570190429688,24.232318878173828,-69.3609848022461,22.756698608398438,28.65192413330078
2020-05-02,17031,67.94880676269531,168.37319946289062,326.8793640136719,-138.47640991210938,296.8248291015625,235.55453491210938,352.7101745605469,341.173095703125,372.4369201660156
2020-05-03,17031,28.299530029296875,270.2611083984375,183.5396728515625,513.8259887695312,197.39828491210938,593.4046020507812,311.77374267578125,570.096923828125,1053.7578125
2020-05-04,17031,79.77813720703125,467.5598449707031,159.3408203125,236.64584350585938,408.6227722167969,829.90625,717.4017333984375,443.46240234375,786.3473510742188
2020-05-05,17031,69.32608032226562,381.6056823730469,255.33474731445312,537.3168334960938,257.0535888671875,566.346923828125,898.5559692382812,786.4026489257812,1016.5979614257812
2020-05-06,17031,128.82862854003906,509.912353515625,357.232666015625,768.5645141601562,301.6658020019531,485.68280029296875,1200.2579345703125,920.2494506835938,1661.8433837890625
2020-05-07,17031,129.79446411132812,593.4810791015625,257.1038818359375,1054.9989013671875,500.9764709472656,897.639404296875,1473.7763671875,981.7943725585938,1599.828125
2020-05-08,17031,130.79421997070312,698.2670288085938,490.4316101074219,732.6402587890625,638.3069458007812,1313.57275390625,1561.3531494140625,1104.756103515625,1501.258544921875
2020-05-09,17031,168.27850341796875,690.6312866210938,386.8599853515625,621.2561645507812,473.4787292480469,1264.234375,1643.4969482421875,1202.0067138671875,2208.7939453125
2020-05-10,17031,175.5607452392578,1105.539306640625,466.114990234375,637.8132934570312,573.098876953125,984.8151245117188,1919.2764892578125,1506.1732177734375,1692.825927734375
2020-05-11,17031,198.50558471679688,903.2010498046875,702.6159057617188,216.32705688476562,627.6940307617188,1198.5595703125,2011.89306640625,1385.4644775390625,2436.741455078125
2020-05-12,17031,196.56866455078125,1176.6529541015625,549.5655517578125,873.650634765625,599.844970703125,1572.8681640625,2179.67724609375,1677.006591796875,2108.9189453125
2020-05-13,17031,244.5880126953125,1147.562744140625,612.7418212890625,778.4985961914062,850.8876953125,944.76123046875,2567.68798828125,1935.6539306640625,2383.267333984375
2020-05-14,17031,266.6476745605469,1502.3934326171875,838.0773315429688,1229.1375732421875,987.1072387695312,1343.3609619140625,2741.257080078125,2018.219482421875,2891.725830078125
2020-05-15,17031,331.0551452636719,1198.3587646484375,856.005615234375,1125.230712890625,922.9820556640625,1206.183349609375,2857.449462890625,2015.7034912109375,3118.891357421875
2020-05-02,24510,-26.962387084960938,1.7830352783203125,9.859718322753906,1.9194107055664062,6.0378265380859375,-0.2249755859375,-15.68121337890625,8.760238647460938,22.20075225830078
2020-05-03,24510,17.216751098632812,1.6006927490234375,17.239913940429688,7.286720275878906,5.75811767578125,4.545768737792969,32.56277084350586,18.430438995361328,6.52227783203125
2020-05-04,24510,-31.466995239257812,2.737060546875,-48.88343048095703,4.068946838378906,7.299354553222656,7.428192138671875,-3.1137542724609375,8.144386291503906,0.128631591796875
2020-05-05,24510,-27.13715362548828,0.36771392822265625,50.62908935546875,9.79315185546875,9.638565063476562,5.65936279296875,0.836212158203125,16.04241180419922,14.818611145019531
2020-05-06,24510,-21.364059448242188,4.326080322265625,30.298973083496094,6.860504150390625,18.826663970947266,4.3148040771484375,20.296016693115234,21.20093536376953,26.414588928222656
2020-05-07,24510,9.954765319824219,1.3239212036132812,4.49945068359375,11.337646484375,22.235393524169922,6.57708740234375,-3.2418441772460938,26.619705200195312,19.95751190185547
2020-05-08,24510,-22.530845642089844,5.976020812988281,38.9263801574707,11.46160888671875,17.22705841064453,7.816261291503906,50.19643020629883,34.57813262939453,32.86974334716797
2020-05-09,24510,8.282722473144531,6.90625,-6.434715270996094,15.540229797363281,23.540348052978516,8.385124206542969,51.253082275390625,19.83038330078125,22.00967025756836
2020-05-10,24510,16.204139709472656,6.646202087402344,-6.640960693359375,20.51025390625,31.737224578857422,12.705856323242188,10.387489318847656,38.7702751159668,50.966007232666016
2020-05-11,24510,20.048450469970703,10.307571411132812,43.39693069458008,17.65833282470703,33.55027770996094,10.499847412109375,75.9945068359375,53.360557556152344,60.559478759765625
2020-05-12,24510,14.793815612792969,15.975212097167969,-6.2585601806640625,27.777114868164062,40.140464782714844,15.424797058105469,56.266822814941406,40.28034591674805,67.11309814453125
2020-05-13,24510,25.610137939453125,21.157794952392578,-26.299209594726562,23.021331787109375,41.56166076660156,17.283546447753906,71.23019409179688,64.9709701538086,46.40803146362305
2020-05-14,24510,-3.3944854736328125,21.27535629272461,62.90425109863281,36.77236557006836,43.448394775390625,21.30136489868164,65.66691589355469,48.45051956176758,77.83432006835938
2020-05-15,24510,9.395423889160156,25.595252990722656,18.763206481933594,40.759857177734375,52.459228515625,21.670326232910156,54.12208557128906,63.34335708618164,67.22034454345703
2020-05-02,25025,-16.22185516357422,48.02705383300781,20.443004608154297,8.148956298828125,152.72268676757812,41.16412353515625,83.41693115234375,51.76093292236328,-57.77582550048828
2020-05-03,25025,13.291091918945312,62.486541748046875,68.41737365722656,75.87815856933594,153.9644775390625,92.44540405273438,49.09001159667969,89.9811782836914,-12.736656188964844
2020-05-04,25025,-33.35679626464844,71.49552154541016,-89.82012176513672,64.12566375732422,203.33590698242188,67.30955505371094,112.56273651123047,116.86557006835938,-28.55652618408203
2020-05-05,25025,-19.4866943359375,74.44327545166016,78.97843933105469,124.23091125488281,198.87428283691406,190.93902587890625,63.926353454589844,161.13803100585938,5.404090881347656
2020-05-06,25025,20.576766967773438,50.27191162109375,62.240028381347656,129.14532470703125,152.55648803710938,76.03765869140625,126.15628051757812,155.08734130859375,-19.863243103027344
2020-05-07,25025,8.929779052734375,134.0087432861328,-9.664382934570312,156.51315307617188,292.5172119140625,253.75225830078125,110.47964477539062,167.74105834960938,192.0603790283203
2020-05-08,25025,27.05640411376953,88.818359375,108.6155776977539,140.55743408203125,331.0093078613281,151.60382080078125,231.95193481445312,185.0366973876953,136.35658264160156
2020-05-09,25025,13.896522521972656,150.6572265625,-23.72393035888672,177.08238220214844,352.4474792480469,230.65899658203125,227.40213012695312,261.5296936035156,200.43997192382812
2020-05-10,25025,9.724754333496094,177.22763061523438,44.68257522583008,180.64627075195312,367.46990966796875,133.50794982910156,337.68695068359375,243.53646850585938,33.04811096191406
2020-05-11,25025,8.352081298828125,204.93386840820312,67.52739715576172,148.105224609375,422.84576416015625,302.13348388671875,304.9854431152344,290.3049011230469,215.9677734375
2020-05-12,25025,26.795562744140625,266.1357116699219,27.35456085205078,204.22747802734375,434.32354736328125,251.54965209960938,437.11114501953125,309.4495544433594,183.9022979736328
2020-05-13,25025,7.455787658691406,210.96200561523438,-70.2634048461914,196.75613403320312,564.0221557617188,308.209228515625,400.9749450683594,429.74908447265625,234.48672485351562
2020-05-14,25025,33.02730178833008,279.5638427734375,172.5410614013672,230.87115478515625,593.6150512695312,378.4833679199219,460.9394226074219,370.608154296875,243.40859985351562
2020-05-15,25025,63.09667205810547,293.5791931152344,18.082122802734375,284.5682067871094,603.7093505859375,437.54571533203125,532.6597290039062,443.0697937011719,520.8602905273438
2020-05-02,27123,-0.7116470336914062,2.2503890991210938,-2.2687530517578125,-1.1450424194335938,1.5305633544921875,0.99761962890625,0.4843902587890625,5.486122131347656,3.0930023193359375
2020-05-03,27123,0.9077835083007812,-0.15625762939453125,-3.3204879760742188,2.8584747314453125,1.4357147216796875,3.5145263671875,1.885833740234375,5.526832580566406,4.2404632568359375
2020-05-04,27123,1.1464309692382812,1.1918411254882812,-5.819549560546875,3.09393310546875,3.1249847412109375,6.033531188964844,2.3702163696289062,3.996337890625,9.071685791015625
2020-05-05,27123,2.5110931396484375,-2.6742095947265625,-1.4033660888671875,0.401824951171875,4.117622375488281,8.264114379882812,1.6895904541015625,7.931480407714844,3.4548568725585938
2020-05-06,27123,1.7449874877929688,1.2060394287109375,-1.2447586059570312,-0.8183212280273438,3.7233047485351562,4.6161041259765625,6.030853271484375,6.146385192871094,6.8542022705078125
2020-05-07,27123,0.24704742431640625,-0.5478973388671875,-5.25860595703125,5.1453399658203125,5.8684844970703125,9.921928405761719,2.3062591552734375,5.941383361816406,10.677520751953125
2020-05-08,27123,-0.43726348876953125,4.117156982421875,-2.0079269409179688,2.4123001098632812,4.484062194824219,10.190597534179688,6.8420257568359375,7.395011901855469,7.881591796875
2020-05-09,27123,-1.1850433349609375,1.0198516845703125,-5.679840087890625,1.94146728515625,7.790580749511719,14.875625610351562,3.1244583129882812,10.007164001464844,12.32080078125
2020-05-10,27123,2.8246307373046875,0.106842041015625,-5.863059997558594,-0.5871124267578125,5.742584228515625,20.163162231445312,6.466148376464844,5.620147705078125,10.959922790527344
2020-05-11,27123,1.58306884765625,0.5561141967773438,-6.60150146484375,8.659912109375,6.479583740234375,19.255916595458984,7.342643737792969,10.11883544921875,12.624366760253906
2020-05-12,27123,-0.9052886962890625,2.1856842041015625,-4.15838623046875,3.2311553955078125,8.919998168945312,16.670623779296875,4.669929504394531,14.459075927734375,13.82855224609375
2020-05-13,27123,0.935302734375,5.227081298828125,-8.293869018554688,7.560516357421875,9.261932373046875,24.419052124023438,8.835525512695312,13.238182067871094,17.646316528320312
2020-05-14,27123,-3.62994384765625,3.9507598876953125,1.9283981323242188,12.033599853515625,7.070320129394531,24.82219696044922,6.933837890625,17.20746612548828,14.367767333984375
2020-05-15,27123,5.94268798828125,2.8925628662109375,-2.2374954223632812,14.568679809570312,12.754417419433594,25.925701141357422,5.8180084228515625,20.974517822265625,16.831741333007812
2020-05-02,29510,-3.49981689453125,-0.1628265380859375,10.254005432128906,2.1824951171875,4.3806304931640625,4.4167938232421875,-15.921379089355469,10.038871765136719,24.097938537597656
2020-05-03,29510,5.42193603515625,0.36993408203125,0.3443603515625,5.306663513183594,3.5430908203125,6.2163543701171875,33.97639465332031,17.516708374023438,4.860221862792969
2020-05-04,29510,-2.0767288208007812,3.8005599975585938,-1.1620025634765625,6.1475982666015625,3.7680435180664062,9.436897277832031,-0.7173538208007812,10.1571044921875,7.26416015625
2020-05-05,29510,2.7759857177734375,1.3136062622070312,10.547561645507812,5.530967712402344,6.249244689941406,9.833045959472656,11.019905090332031,16.91387176513672,11.126655578613281
2020-05-06,29510,1.6065673828125,3.8302230834960938,8.161392211914062,5.711647033691406,10.0838623046875,10.992362976074219,26.409141540527344,21.391143798828125,15.046272277832031
2020-05-07,29510,9.324455261230469,4.294166564941406,20.257469177246094,9.786552429199219,10.984115600585938,14.784843444824219,10.606292724609375,23.805213928222656,17.919509887695312
2020-05-08,29510,1.3383255004882812,9.420913696289062,13.964653015136719,9.810844421386719,10.952949523925781,13.346221923828125,47.16102600097656,32.21216583251953,17.968170166015625
2020-05-09,29510,8.269294738769531,6.919715881347656,10.610557556152344,8.509475708007812,11.775566101074219,15.684463500976562,50.545597076416016,20.69095230102539,7.860008239746094
2020-05-10,29510,8.650970458984375,10.600357055664062,4.744300842285156,13.247970581054688,16.467498779296875,19.432498931884766,9.848655700683594,38.110294342041016,23.31427001953125
2020-05-11,29510,8.98394775390625,11.143356323242188,0.8168182373046875,15.249847412109375,17.132476806640625,18.508914947509766,74.463134765625,50.59480285644531,43.94870376586914
2020-05-12,29510,10.820022583007812,18.086875915527344,18.64914321899414,17.01604461669922,24.42315673828125,25.82235336303711,40.31569290161133,41.59820556640625,38.41997146606445
2020-05-13,29510,17.883956909179688,23.327747344970703,7.372833251953125,13.617774963378906,23.728572845458984,22.025821685791016,68.33980560302734,60.511959075927734,16.79932403564453
2020-05-14,29510,12.020370483398438,23.997177124023438,25.673458099365234,25.552322387695312,22.533283233642578,24.206886291503906,55.19959259033203,50.52419662475586,52.13901901245117
2020-05-15,29510,16.799835205078125,27.837726593017578,50.772315979003906,22.60232162475586,26.580493927001953,26.58554458618164,46.7774543762207,64.82369995117188,40.593692779541016
2020-05-02,34003,59.13850402832031,117.02169799804688,283.30401611328125,-38.81205749511719,174.08441162109375,229.76058959960938,315.41302490234375,294.0245361328125,318.56793212890625
2020-05-03,34003,40.1264533996582,193.55059814453125,159.70172119140625,433.6899108886719,149.23248291015625,550.3405151367188,271.24652099609375,545.082275390625,831.311767578125
2020-05-04,34003,87.44168853759766,387.4433898925781,131.54859924316406,164.79827880859375,269.4233703613281,621.9365234375,709.2218627929688,412.70062255859375,705.4554443359375
2020-05-05,34003,83.3648910522461,357.1164245605469,239.6258544921875,477.86297607421875,271.954833984375,616.0197143554688,813.107421875,682.8588256835938,876.048095703125
2020-05-06,34003,146.40213012695312,478.6478271484375,329.598876953125,675.3493041992188,216.4635009765625,465.6275634765625,1123.095703125,798.0983276367188,1356.49951171875
2020-05-07,34003,137.01600646972656,514.072509765625,267.55926513671875,898.8878784179688,384.0290832519531,942.1235961914062,1401.1181640625,860.5852661132812,1301.898681640625
2020-05-08,34003,183.4049072265625,573.7337646484375,465.70330810546875,675.8057250976562,453.65350341796875,1086.0814208984375,1456.2132568359375,963.85791015625,1293.9886474609375
2020-05-09,34003,263.60565185546875,609.2471313476562,368.1993103027344,602.94970703125,411.123779296875,1244.6004638671875,1525.98388671875,1087.814208984375,1803.8658447265625
2020-05-10,34003,252.88909912109375,982.5963134765625,419.8823547363281,644.8276977539062,440.6398010253906,892.398681640625,1783.619140625,1360.63671875,1516.0946044921875
2020-05-11,34003,291.951904296875,799.0277709960938,627.8139038085938,257.7225036621094,511.28961181640625,1309.7860107421875,1910.77392578125,1239.975830078125,2063.480712890625
2020-05-12,34003,290.3614807128906,967.5853881835938,514.3367919921875,892.0968627929688,560.6925048828125,1493.8704833984375,2031.1578369140625,1508.391357421875,1901.3260498046875
2020-05-13,34003,407.2475891113281,1006.1448364257812,562.7892456054688,704.43896484375,674.7001342773438,1178.2315673828125,2406.735595703125,1682.907470703125,2063.2265625
2020-05-14,34003,404.7350158691406,1325.7713623046875,761.4237060546875,1173.375732421875,795.1517944335938,1544.2861328125,2576.35888671875,1772.205322265625,2518.94580078125
2020-05-15,34003,485.06842041015625,1156.7584228515625,779.361328125,1115.7269287109375,816.028076171875,1467.6654052734375,2658.755859375,1815.892578125,2631.10546875
2020-05-02,34013,28.17168426513672,98.26888275146484,277.4076843261719,-24.524818420410156,227.84283447265625,241.74322509765625,298.1156311035156,274.51031494140625,402.2013244628906
2020-05-03,34013,14.593666076660156,158.90219116210938,174.97012329101562,397.67828369140625,204.41793823242188,370.4995422363281,274.03961181640625,465.5072326660156,400.6492919921875
2020-05-04,34013,43.12700653076172,322.9547119140625,136.41763305664062,176.46298217773438,308.08123779296875,310.0242004394531,560.95556640625,370.79681396484375,556.6091918945312
2020-05-05,34013,32.69163131713867,276.6373596191406,253.67974853515625,436.66778564453125,296.0379638671875,578.370849609375,747.1575317382812,621.752197265625,593.0082397460938
2020-05-06,34013,64.30897521972656,364.24615478515625,320.8414611816406,614.1994018554688,336.67694091796875,546.2120971679688,953.4182739257812,733.138427734375,506.3619384765625
2020-05-07,34013,67.481201171875,420.4720764160156,234.6336669921875,827.853759765625,489.171142578125,727.2627563476562,1141.606689453125,799.568359375,930.9334716796875
2020-05-08,34013,74.79686737060547,458.8849182128906,484.6602478027344,622.90185546875,512.4715576171875,742.3115844726562,1238.9375,913.460205078125,1062.51611328125
2020-05-09,34013,115.111328125,503.66455078125,361.33074951171875,549.8270263671875,552.0499267578125,936.3675537109375,1333.2783203125,962.6126098632812,1303.1932373046875
2020-05-10,34013,124.57662200927734,784.56494140625,419.7957458496094,584.9141845703125,567.4331665039062,842.4646606445312,1542.496337890625,1243.8486328125,982.2315673828125
2020-05-11,34013,131.8763427734375,626.2257080078125,608.7333374023438,267.8383483886719,695.0626220703125,1188.02734375,1617.377685546875,1152.6715087890625,1424.8204345703125
2020-05-12,34013,130.5044708251953,786.0250244140625,529.7986450195312,801.3646240234375,702.5420532226562,1222.6256103515625,1783.4849853515625,1376.1226806640625,1312.1982421875
2020-05-13,34013,152.32986450195312,813.0594482421875,557.37841796875,674.3681030273438,814.0556030273438,1162.0631103515625,2100.02490234375,1543.8680419921875,1522.5823974609375
2020-05-14,34013,181.9090576171875,1059.0244140625,782.9676513671875,1058.5257568359375,915.7742919921875,1452.078125,2209.56494140625,1620.363037109375,1852.181884765625
2020-05-15,34013,238.64584350585938,932.4047241210938,792.8184814453125,1009.9161987304688,988.7155151367188,1410.0936279296875,2321.863525390625,1659.6572265625,2255.536376953125
